,UNIT_NAME,SPECIES,ACRES,AGE_2007,SITE_INDEX
0,GRO,RED ALDER,37.519,47,120
1,HUMANN_RESOURCES_1990,DOUGLAS-FIR,6.62,15,85
2,WELL,DOUGLAS-FIR,24.126,11,120
3,JUNCTION_THIN,DOUGLAS-FIR,5.379,77,85
4,XA4,DOUGLAS-FIR,12.252,19,85
5,JUNCTION_FINAL,MIXED-DOUGLAS-FIR,4.839,13,85
6,PAYCHECK,DOUGLAS-FIR,30.92,29,85
7,OPENING,NON-FORESTED,1.194,-1,85
8,SEEDTREE,MIXED-DOUGLAS-FIR,7.555,18,120
9,ROBERTO_NELDER,DOUGLAS-FIR,2.043,18,85
10,CAMPUS,NON-FORESTED,24.639,-1,0
11,HUGO_WHITE_PINE,DOUGLAS-FIR,32.031,27,95
12,VANESSA_NELDER,DOUGLAS-FIR,1.359,18,85
13,BIOSOLIDS_INTERP,NON-FORESTED,8.946,-1,85
14,CAMPUS_BUFFER,DOUGLAS-FIR,12.181,77,105
15,NON_FORESTED,NON-FORESTED,3.402,-1,0
16,PEE_WEE_YUM_YUM,DOUGLAS-FIR,25.38,28,95
17,UPPER_POWDERHOUSE,DOUGLAS-FIR,37.921,4,85
18,CORPORATION,MIXED-RED ALDER,7.672,72,105
19,HUGO_RIDGE_STOCKPILE,DOUGLAS-FIR,34.06,30,95
20,FRONTIER_VILLAGE,DOUGLAS-FIR,12.022,77,105
21,RAILROAD_WETLAND,MIXED-BITTER CHERRY,10.932,75,105
22,DOE_RAH,RED ALDER,5.001,27,120
23,HUGO_RIDGE,DOUGLAS-FIR,30.481,35,95
24,1400-01,DOUGLAS-FIR,9.311,24,105
25,DOE_BRIDGE,DOUGLAS-FIR,3.005,27,105
26,DOE_DFH,DOUGLAS-FIR,8.648,27,105
27,DOE_RAL,RED ALDER,3.298,27,75
28,ECOLOGICAL_AREA,MIXED-DOUGLAS-FIR,20.731,207,120
29,DOE_DFL,MIXED-DOUGLAS-FIR,2.527,27,105
30,VANCOUVER_ISLAND,DOUGLAS-FIR,5.738,33,105
31,1000_SWITCHBACK,DOUGLAS-FIR,3.198,75,95
32,TOMAHAWK,MIXED-RED ALDER,6.45,14,85
33,SAND_PIT,NON-FORESTED,2.231,-1,0
34,LJ_MAC,DOUGLAS-FIR,7.208,21,120
35,1400_RESERVE_SOUTH,DOUGLAS-FIR,26.188,18,85
36,VALENTINE,DOUGLAS-FIR,14.007,33,105
37,RACE_STUDY,MIXED-REDWOOD,11.412,9,105
38,TALMADGE,MIXED-REDCEDAR,18.264,35,120
39,MURRELET,DOUGLAS-FIR,10.363,77,105
40,NISQUALLY_CANYON_SALVAGE,DOUGLAS-FIR,9.684,26,105
41,KENADY_MARTIN,DOUGLAS-FIR,18.946,31,85
42,MOTEL,DOUGLAS-FIR,13.08,11,105
43,PEE_WEE_ALDER_1,DOUGLAS-FIR,1.845,28,105
44,GEISEN_HALL,DOUGLAS-FIR,1.74,42,105
45,CEDAR_ECOLOGICAL_AREA,MIXED-REDCEDAR,1.689,77,105
46,DAM_CANYON,MIXED-DOUGLAS-FIR,6.633,15,105
47,ELMA_PLY,MIXED-DOUGLAS-FIR,59.836,72,105
48,CANYON_LOOP_SOUTH,DOUGLAS-FIR,42.97,17,105
49,STINKING_ELK,MIXED-REDCEDAR,21.631,115,85
50,WYCO_UNTREATED,DOUGLAS-FIR,29.62,19,85
51,BLACKTAIL_CROSSING,DOUGLAS-FIR,30.276,14,95
52,HWY_7_REVERSE_BUFFER,DOUGLAS-FIR,14.401,25,105
53,MCINTIRE_STENNIS,DOUGLAS-FIR,42.272,31,85
54,GEORGES_SPRINGS,DOUGLAS-FIR,58.92,21,105
55,HUMANN_RESOURCES_1980,DOUGLAS-FIR,9.061,27,105
56,POWERLINE,DOUGLAS-FIR,18.086,21,95
57,WASTEWATER,DOUGLAS-FIR,18.761,30,95
58,BLACKBERRY,DOUGLAS-FIR,4.151,25,95
59,BUCK_LAKE_NORTH,MIXED-DOUGLAS-FIR,16.556,20,105
60,LITTLE_MASHEL_RMZ,MIXED-COTTONWOOD,26.11,77,105
61,MASHEL_FLATS,SPECIES TRIALS,33.789,28,105
62,ROCKPILE,DOUGLAS-FIR,6.967,45,85
63,1200_RD,MIXED-DOUGLAS-FIR,17.77,3,120
64,LATHROP_DRIVE_BIOSOLIDS,DOUGLAS-FIR,4.945,82,120
65,BUCK_LAKE_WETLANDS,MIXED-OREGON ASH,17.988,20,120
66,SLIDE,DOUGLAS-FIR,7.124,11,105
67,BIG_PONDS,MIXED-RED ALDER,59.428,35,105
68,MILL_POND,MIXED-DOUGLAS-FIR,15.135,82,120
69,LATHROP_DRIVE_SOUTH,DOUGLAS-FIR,24.127,75,95
70,BUCK_LAKE_SOUTH,DOUGLAS-FIR,16.251,20,105
71,SHELTER_WOOD,DOUGLAS-FIR,8.309,18,105
72,LITTLE_PONDS,MIXED-WILLOW,5.004,20,105
73,CLEARCUT_CONTROL,DOUGLAS-FIR,12.759,18,105
74,HYBRID_POPLARS,COTTONWOOD,2.953,25,105
75,FIBER_PLANTATION,COTTONWOOD,9.608,25,105
76,Y_THIN,DOUGLAS-FIR,6.601,77,105
77,NWTIC_MEADOWS,DOUGLAS-FIR,13.236,25,105
78,BALLFIELD_THIN,DOUGLAS-FIR,6.574,77,105
79,BARNETT_AND_TURLIS_NORTH,MIXED-DOUGLAS-FIR,30.96,25,120
80,RAILROAD_THIN,DOUGLAS-FIR,26.996,75,105
